{
questions:[

	{
		title: "Traduza: ἅγω",
		explanation: "eu vou; guio; conduzo.",
		correct: 0,
		patterns: [[0,32,229,30,130],[30,0,236,91,123],[10,220,0,201,158],[166,205,88,0,52],[25,84,3,247,0]]
	},
	{
		title: "Traduza: ἀκούω",
		explanation: "eu ouço, escuto, entendo.",
		correct: 1,
		patterns: [[1,89,79,54,244],[15,1,249,209,217],[123,29,1,54,176],[225,237,121,1,87],[221,98,157,27,1]]
	},
	{
		title: "Traduza: βάλλω",
		explanation: "eu lanço, jogo.",
		correct: 2,
		patterns: [[2,41,234,137,104],[122,2,89,126,39],[77,172,2,140,92],[51,123,36,2,27],[215,199,216,69,2]]
	},
	{
		title: "Traduza: γινώσκω",
		explanation: "conheço, venho a conhecer, sei; compreendo, reconheço.",
		correct: 3,
		patterns: [[3,178,214,86,108],[136,3,181,187,47],[73,233,3,212,153],[71,148,190,3,240],[181,172,28,236,3]]
	},
	{
		title: "Traduza: γράφω",
		explanation: "eu escrevo.",
		correct: 4,
		patterns: [[4,57,183,91,98],[26,4,61,39,125],[186,92,4,131,206],[202,150,237,4,219],[82,193,89,120,4]]
	},
	{
		title: "Traduza: διδάσκω",
		explanation: "eu ensino.",
		correct: 5,
		patterns: [[5,99,73,193,244],[29,5,62,247,212],[226,112,5,58,83],[157,16,93,5,139],[108,236,155,228,5]]
	},
	{
		title: "Traduza: σκότος, ους, τό",
		explanation: "escuridão, trevas.",
		correct: 6,
		patterns: [[6,134,58,125,82],[152,6,35,162,219],[247,216,6,223,149],[75,83,9,6,94],[42,231,203,131,6]]
	},
	{
		title: "Traduza: εὑρίσκω",
		explanation: "eu acho, encontro.",
		correct: 7,
		patterns: [[7,214,116,12,110],[10,7,16,219,35],[196,128,7,194,164],[81,148,66,7,150],[150,56,54,203,7]]
	},
	{
		title: "Traduza: θέλω",
		explanation: "eu desejo, quero.",
		correct: 8,
		patterns: [[8,204,237,27,127],[92,8,106,197,213],[240,6,8,57,221],[73,113,135,8,98],[140,25,65,148,8]]
	},
	{
		title: "Traduza: λέγω",
		explanation: "eu digo, falo.",
		correct: 9,
		patterns: [[9,172,69,162,168],[196,9,181,226,106],[83,51,9,231,13],[241,81,46,9,86],[224,112,63,142,9]]
	},
	{
		title: "Traduza: λούω",
		explanation: "eu lavo; voz média: me banho.",
		correct: 10,
		patterns: [[10,55,202,135,110],[63,10,155,140,186],[151,71,10,223,237],[161,225,6,10,190],[37,198,65,7,10]]
	},
	{
		title: "Traduza: λύω",
		explanation: "eu desato, solto, liberto; destruo.",
		correct: 11,
		patterns: [[11,35,216,229,20],[76,11,225,12,88],[77,209,11,149,102],[185,68,24,11,211],[179,152,159,66,11]]
	},
	{
		title: "Traduza: σῴζω",
		explanation: "eu salvo, liberto, preservo, livro, curo.",
		correct: 12,
		patterns: [[12,52,132,203,166],[51,12,163,39,150],[108,198,12,58,122],[181,17,48,12,98],[89,154,23,4,12]]
	},
	{
		title: "Traduza: φυλάσσω",
		explanation: "eu guardo.",
		correct: 13,
		patterns: [[13,118,25,229,30],[100,13,144,38,125],[84,160,13,148,49],[123,88,213,13,250],[68,133,53,181,13]]
	},
	{
		title: "Traduza: χαίρω",
		explanation: "eu me alegro, me regozijo.",
		correct: 14,
		patterns: [[14,107,99,169,109],[30,14,159,167,161],[156,66,14,233,119],[50,191,157,14,127],[104,190,239,85,14]]
	},
	{
		title: "Traduza: εἰμί",
		explanation: "eu sou, estou, existo;acontecer;haver.",
		correct: 15,
		patterns: [[15,162,134,20,89],[34,15,93,245,71],[204,145,15,114,194],[85,21,235,15,185],[93,16,140,66,15]]
	},
	{
		title: "Traduza: οὐ",
		explanation: "adverbio de negação (c. o ind.):não.",
		correct: 16,
		patterns: [[16,174,18,24,228],[108,16,175,79,230],[52,125,16,59,86],[23,18,50,16,99],[144,87,141,72,16]]
	},
	{
		title: "Traduza: οὐκ",
		explanation: "adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração branda.",
		correct: 17,
		patterns: [[17,217,124,234,241],[179,17,151,154,127],[18,157,17,80,8],[111,173,49,17,99],[57,240,238,1,17]]
	},
	{
		title: "Traduza: οὐχ",
		explanation: "adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração áspera.",
		correct: 18,
		patterns: [[18,9,164,212,243],[44,18,178,82,194],[246,211,18,31,99],[123,144,207,18,159],[168,181,31,139,18]]
	},
	{
		title: "Traduza: οὔ",
		explanation: "adverbio de negação (c. o ind.):não. Quando é a última palavra de uma oração.",
		correct: 19,
		patterns: [[19,9,178,131,117],[187,19,249,71,230],[3,16,19,99,77],[80,249,66,19,73],[144,28,78,190,19]]
	},
	{
		title: "Traduza: ἁμαρτάνω",
		explanation: "eu peco.",
		correct: 20,
